step,veh_in_net,waiting_time_sum,stops_sum
0,2,0.000,0
1,203,0.000,0
2,203,0.000,0
3,203,0.000,0
4,203,0.000,0
5,203,0.000,0
6,203,0.000,0
7,203,0.000,0
8,203,0.000,0
9,203,0.000,0
10,203,0.000,0
11,203,0.000,0
12,203,0.000,0
13,203,1.000,1
14,203,3.000,1
15,203,5.000,0
16,203,8.000,1
17,203,11.000,0
18,203,14.000,0
19,202,17.000,0
20,202,20.000,0
21,202,23.000,0
22,202,26.000,0
23,202,29.000,0
24,202,34.000,2
25,202,39.000,0
26,202,45.000,1
27,202,51.000,0
28,202,58.000,1
29,201,65.000,0
30,201,72.000,0
31,201,81.000,2
32,201,91.000,1
33,201,101.000,0
34,201,111.000,0
35,201,121.000,0
36,201,133.000,2
37,201,145.000,0
38,201,157.000,0
39,201,169.000,0
40,201,182.000,1
41,201,196.000,1
42,201,210.000,0
43,201,225.000,1
44,201,240.000,0
45,201,132.000,1
46,201,70.000,0
47,201,31.000,3
48,201,29.000,2
49,200,38.000,2
50,200,49.000,2
51,200,60.000,0
52,200,73.000,2
53,199,86.000,0
54,199,103.000,4
55,199,123.000,3
56,199,145.000,2
57,199,158.000,1
58,199,172.000,1
59,198,189.000,3
60,198,207.000,1
61,198,224.000,0
62,198,219.000,3
63,197,223.000,1
64,197,242.000,1
65,197,268.000,2
66,197,275.000,1
67,197,285.000,3
68,197,309.000,0
69,196,338.000,2
70,195,369.000,2
71,195,400.000,0
72,195,432.000,1
73,195,465.000,1
74,194,474.000,4
75,194,485.000,2
76,194,496.000,1
77,194,514.000,1
78,194,536.000,2
79,194,565.000,1
80,192,601.000,0
81,192,640.000,2
82,192,679.000,0
83,192,720.000,2
84,192,761.000,0
85,190,805.000,3
86,190,835.000,0
87,190,866.000,2
88,190,897.000,1
89,190,931.000,2
90,190,682.000,4
91,190,501.000,4
92,190,327.000,1
93,190,235.000,2
94,190,172.000,2
95,189,137.000,1
96,189,112.000,3
97,189,100.000,2
98,189,110.000,0
99,188,125.000,6
100,188,145.000,2
101,188,172.000,3
102,188,200.000,1
103,188,234.000,6
104,187,270.000,2
105,185,306.000,0
106,185,348.000,6
107,185,392.000,2
108,184,440.000,4
109,184,491.000,3
110,184,545.000,3
111,184,601.000,2
112,183,659.000,2
113,183,719.000,2
114,183,781.000,2
115,183,846.000,3
116,183,911.000,0
117,183,977.000,1
118,183,1045.000,2
119,183,1094.000,2
120,183,1121.000,0
121,180,1150.000,1
122,179,1184.000,1
123,178,1225.000,1
124,177,1279.000,3
125,176,1334.000,0
126,176,1390.000,0
127,176,1450.000,1
128,176,1514.000,2
129,176,1580.000,1
130,176,1647.000,1
131,176,1715.000,1
132,176,1749.000,0
133,176,1784.000,1
134,176,1820.000,1
135,176,1602.000,2
136,176,1407.000,3
137,176,1238.000,2
138,176,1115.000,5
139,176,973.000,1
140,176,839.000,2
141,176,712.000,4
142,176,614.000,5
143,175,573.000,3
144,175,500.000,3
145,174,442.000,4
146,174,427.000,4
147,174,437.000,6
148,174,402.000,4
149,174,384.000,2
150,173,386.000,1
151,173,401.000,4
152,171,421.000,6
153,170,475.000,4
154,169,490.000,1
155,169,531.000,2
156,169,579.000,5
157,168,621.000,3
158,167,668.000,2
159,164,718.000,3
160,164,773.000,4
161,162,831.000,4
162,162,891.000,3
163,162,952.000,1
164,162,1014.000,0
165,161,1082.000,1
166,160,1145.000,2
167,160,1209.000,2
168,160,1278.000,5
169,160,1350.000,2
170,159,1427.000,4
171,159,1507.000,2
172,158,1589.000,2
173,157,1672.000,1
174,156,1757.000,2
175,156,1844.000,2
176,156,1934.000,3
177,154,2015.000,2
178,154,2097.000,2
179,154,2183.000,4
180,152,1935.000,2
181,152,1703.000,4
182,152,1488.000,3
183,150,1302.000,3
184,150,1124.000,5
185,149,986.000,2
186,148,855.000,4
187,148,751.000,4
188,148,677.000,2
189,147,619.000,5
190,147,535.000,3
191,147,466.000,3
192,147,452.000,5
193,144,451.000,5
194,144,420.000,4
195,143,395.000,6
196,143,382.000,4
197,142,392.000,4
198,141,408.000,3
199,140,428.000,5
200,140,482.000,6
201,139,545.000,5
202,339,606.000,3
203,337,671.000,5
204,336,743.000,7
205,336,805.000,8
206,335,867.000,3
207,334,928.000,6
208,332,997.000,6
209,331,1066.000,1
210,331,1143.000,6
211,330,1221.000,4
212,330,1301.000,4
213,330,1386.000,5
214,330,1440.000,2
215,330,1508.000,5
216,330,1568.000,3
217,330,1607.000,1
218,330,1647.000,4
219,329,1721.000,3
220,329,1766.000,4
221,329,1814.000,3
222,329,1863.000,3
223,329,1916.000,9
224,329,1962.000,0
225,329,1830.000,3
226,329,1664.000,5
227,329,1586.000,6
228,327,1503.000,7
229,327,1453.000,8
230,327,1406.000,5
231,327,1362.000,5
232,327,1275.000,3
233,327,1205.000,5
234,327,1175.000,6
235,327,1128.000,10
236,327,1068.000,4
237,327,1035.000,4
238,326,1042.000,8
239,325,1027.000,4
240,325,1036.000,7
241,324,1034.000,4
242,324,1037.000,6
243,322,1001.000,5
244,322,1053.000,5
245,322,1063.000,4
246,322,1076.000,5
247,322,1090.000,5
248,321,1106.000,5
249,321,1128.000,7
250,321,1191.000,4
251,321,1217.000,5
252,321,1255.000,5
253,320,1323.000,5
254,319,1400.000,6
255,319,1480.000,8
256,319,1560.000,2
257,319,1654.000,6
258,319,1744.000,5
259,318,1840.000,4
260,316,1934.000,5
261,316,2033.000,5
262,315,2143.000,3
263,315,2244.000,1
264,314,2341.000,4
265,314,2432.000,2
266,312,2528.000,2
267,312,2633.000,2
268,312,2740.000,3
269,312,2848.000,2
270,312,2679.000,5
271,311,2517.000,2
272,311,2395.000,7
273,311,2296.000,7
274,311,2208.000,3
275,311,2166.000,8
276,310,2136.000,7
277,310,2154.000,5
278,309,2162.000,7
279,309,2140.000,5
280,308,2164.000,7
281,308,2155.000,3
282,308,2142.000,6
283,308,2130.000,1
284,308,2121.000,5
285,307,2111.000,3
286,307,2105.000,4
287,307,2171.000,5
288,307,2168.000,4
289,307,2061.000,4
290,306,1994.000,4
291,306,1957.000,5
292,306,1922.000,3
293,305,1931.000,4
294,305,1913.000,3
295,304,1904.000,7
296,304,1943.000,2
297,304,1949.000,5
298,302,1959.000,6
299,302,1972.000,3
300,302,1992.000,7
301,302,2011.000,2
302,302,2032.000,3
303,302,2059.000,5
304,301,2187.000,4
305,301,2230.000,4
306,301,2298.000,8
307,301,2376.000,4
308,301,2463.000,2
309,301,2554.000,6
310,301,2679.000,3
311,301,2779.000,9
312,301,2847.000,3
313,301,2914.000,7
314,301,2986.000,7
315,300,2874.000,7
316,300,2771.000,3
317,300,2688.000,4
318,300,2612.000,6
319,300,2557.000,8
320,300,2507.000,4
321,298,2457.000,2
322,298,2437.000,7
323,298,2423.000,7
324,298,2424.000,7
325,298,2438.000,2
326,298,2488.000,8
327,298,2476.000,6
328,297,2470.000,4
329,297,2510.000,5
330,296,2516.000,6
331,296,2550.000,5
332,296,2582.000,3
333,296,2638.000,7
334,296,2756.000,7
335,296,2822.000,7
336,296,2904.000,7
337,294,2988.000,5
338,294,3079.000,7
339,294,3174.000,6
340,293,3270.000,3
341,293,3391.000,6
342,293,3515.000,7
343,293,3652.000,5
344,293,3798.000,4
345,293,3919.000,6
346,293,4045.000,6
347,293,4174.000,4
348,293,4316.000,4
349,293,4450.000,3
350,293,4597.000,5
351,293,4736.000,4
352,293,4880.000,3
353,293,5023.000,2
354,293,5169.000,2
355,292,5333.000,2
356,291,5479.000,0
357,291,5627.000,2
358,290,5773.000,2
359,289,5920.000,1
360,289,5741.000,2
361,289,5607.000,5
362,289,5492.000,4
363,289,5409.000,7
364,288,5386.000,8
365,286,5363.000,4
366,286,5368.000,2
367,286,5362.000,4
368,286,5355.000,6
369,286,5365.000,6
370,286,5418.000,11
371,286,5443.000,6
372,286,5468.000,3
373,286,5601.000,5
374,286,5625.000,3
375,285,5676.000,8
376,285,5790.000,5
377,285,5848.000,7
378,284,5910.000,3
379,284,6013.000,6
380,283,6080.000,3
381,283,6150.000,3
382,282,6223.000,6
383,282,6316.000,2
384,282,6426.000,2
385,282,6518.000,2
386,282,6674.000,4
387,282,6842.000,2
388,282,7019.000,3
389,282,7190.000,2
390,282,7366.000,3
391,282,7544.000,2
392,282,7723.000,2
393,282,7908.000,3
394,282,8096.000,3
395,282,8287.000,3
396,282,8478.000,2
397,282,8673.000,3
398,282,8870.000,2
399,282,9069.000,4
400,282,9272.000,5
401,282,9478.000,2
402,282,9686.000,4
403,478,9898.000,3
404,478,10114.000,4
405,478,10208.000,2
406,478,10333.000,5
407,478,10461.000,4
408,478,10634.000,3
409,478,10767.000,3
410,478,10902.000,3
411,478,11038.000,3
412,477,11220.000,4
413,477,11399.000,0
414,477,11538.000,4
415,477,11727.000,4
416,477,11871.000,2
417,477,12019.000,3
418,477,12191.000,3
419,477,12422.000,2
420,477,12655.000,2
421,477,12886.000,0
422,477,13122.000,4
423,477,13359.000,1
424,477,13597.000,1
425,477,13835.000,0
426,477,14075.000,2
427,477,14316.000,1
428,477,14557.000,0
429,477,14798.000,0
430,477,15040.000,1
431,476,15282.000,0
432,476,15524.000,0
433,476,15766.000,0
434,476,16011.000,3
435,476,16257.000,1
436,476,16504.000,1
437,476,16751.000,0
438,476,17000.000,2
439,476,17249.000,0
440,476,17498.000,0
441,476,17748.000,1
442,476,17998.000,0
443,476,18248.000,0
444,476,18498.000,0
445,476,18750.000,2
446,476,19002.000,0
447,476,19254.000,0
448,476,19506.000,0
449,476,19758.000,0
450,476,20010.000,0
451,476,20263.000,1
452,475,20516.000,0
453,475,20770.000,1
454,475,21024.000,0
455,475,21280.000,2
456,475,21536.000,0
457,475,21792.000,0
458,475,22048.000,0
459,475,22304.000,0
460,475,22561.000,1
461,475,22819.000,1
462,475,23078.000,1
463,475,23338.000,1
464,475,23599.000,1
465,475,23860.000,0
466,475,24123.000,2
467,475,24386.000,0
468,475,24650.000,1
469,475,24915.000,1
470,475,25181.000,1
471,475,25448.000,1
472,475,25715.000,0
473,475,25983.000,1
474,475,26251.000,0
475,475,26520.000,1
476,475,26789.000,0
477,475,27058.000,0
478,475,27328.000,1
479,475,27598.000,0
480,475,27869.000,1
481,475,28140.000,0
482,475,28411.000,0
483,475,28685.000,3
484,475,28960.000,1
485,475,29235.000,0
486,475,29511.000,1
487,475,29788.000,1
488,475,30067.000,2
489,475,30346.000,0
490,475,30625.000,0
491,475,30904.000,0
492,475,31185.000,2
493,475,31466.000,0
494,475,31748.000,1
495,475,32030.000,0
496,475,32312.000,0
497,475,32595.000,1
498,475,32878.000,0
499,475,33162.000,1
500,475,33446.000,0
501,475,33730.000,0
502,475,34014.000,0
503,475,34298.000,0
504,475,34582.000,0
505,475,34866.000,0
506,475,35150.000,0
507,475,35435.000,1
508,475,35721.000,1
509,475,36007.000,0
510,475,36295.000,2
511,475,36583.000,0
512,475,36872.000,1
513,475,37162.000,1
514,474,37453.000,1
515,474,37745.000,1
516,474,38037.000,0
517,474,38329.000,0
518,474,38622.000,1
519,474,38916.000,1
520,474,39210.000,0
521,474,39504.000,0
522,474,39798.000,0
523,474,40093.000,1
524,474,40388.000,0
525,474,40684.000,1
526,474,40980.000,0
527,474,41276.000,0
528,474,41572.000,0
529,474,41869.000,1
530,474,42166.000,0
531,474,42464.000,1
532,474,42764.000,2
533,474,43065.000,1
534,474,43366.000,0
535,474,43667.000,0
536,474,43969.000,1
537,474,44272.000,1
538,474,44575.000,0
539,474,44878.000,0
540,474,45182.000,1
541,474,45487.000,1
542,474,45794.000,2
543,474,46101.000,0
544,474,46408.000,0
545,474,46716.000,1
546,474,47025.000,1
547,474,47336.000,2
548,474,47647.000,0
549,474,47958.000,0
550,474,48270.000,1
551,474,48582.000,0
552,474,48895.000,1
553,474,49210.000,2
554,474,49525.000,0
555,474,49840.000,0
556,474,50155.000,0
557,474,50470.000,0
558,474,50785.000,0
559,474,51100.000,0
560,474,51415.000,0
561,474,51731.000,1
562,474,52047.000,0
563,474,52364.000,1
564,474,52682.000,1
565,474,53000.000,0
566,474,53318.000,0
567,474,53636.000,0
568,474,53955.000,1
569,474,54274.000,0
570,474,54593.000,0
571,474,54913.000,1
572,474,55233.000,0
573,474,55554.000,1
574,474,55875.000,0
575,474,56197.000,1
576,474,56218.000,0
577,474,56239.000,1
578,474,56262.000,1
579,474,56283.000,0
580,474,56308.000,1
581,474,56333.000,0
582,474,56360.000,2
583,474,56390.000,0
584,474,56429.000,1
585,474,56749.000,1
586,474,56791.000,2
587,474,56534.000,0
588,474,56282.000,0
589,474,56032.000,2
590,474,55782.000,0
591,474,55547.000,2
592,474,55565.000,1
593,474,55331.000,2
594,474,55101.000,1
595,474,54890.000,1
596,474,54559.000,2
597,474,54158.000,2
598,474,53772.000,2
599,474,53395.000,3
600,474,53023.000,5
601,474,52721.000,3
602,474,52425.000,3
603,474,52158.000,3
604,473,51894.000,2
605,473,51667.000,2
606,473,51442.000,3
607,473,51731.000,2
608,473,51828.000,2
609,473,51926.000,3
610,473,52037.000,6
611,473,51855.000,0
612,473,51685.000,2
613,473,51544.000,2
614,473,51443.000,3
615,473,51545.000,3
616,473,51648.000,2
617,473,51596.000,2
618,473,51641.000,2
619,473,51471.000,3
620,473,51308.000,0
621,473,51149.000,3
622,473,51007.000,0
623,473,51024.000,3
624,473,50884.000,3
625,473,50761.000,1
626,473,50638.000,1
627,473,50515.000,1
628,473,50535.000,2
629,473,50712.000,2
630,473,50571.000,3
631,473,50529.000,2
632,473,50514.000,3
633,473,50475.000,1
634,473,50462.000,2
635,473,50452.000,3
636,473,50439.000,1
637,473,50430.000,2
638,473,50712.000,3
639,473,50706.000,2
640,473,50992.000,3
641,473,51278.000,2
642,473,51564.000,2
643,473,51883.000,2
644,473,52173.000,2
645,473,52463.000,1
646,473,52753.000,1
647,473,53044.000,2
648,473,53335.000,0
649,473,53334.000,2
650,473,53032.000,1
651,473,52731.000,2
652,473,52430.000,1
653,472,52086.000,3
654,472,51737.000,1
655,472,51087.000,3
656,472,50433.000,0
657,472,50115.000,2
658,472,49492.000,3
659,472,48842.000,3
660,472,48194.000,2
661,472,47548.000,6
662,472,46901.000,0
663,472,46258.000,4
664,472,45962.000,1
665,472,45020.000,3
666,471,44080.000,1
667,471,43143.000,4
668,471,42524.000,4
669,471,41392.000,1
670,471,40318.000,3
671,471,39285.000,2
672,471,38277.000,4
673,471,37282.000,5
674,471,36504.000,2
675,471,35042.000,6
676,471,33602.000,5
677,471,32184.000,5
678,470,30890.000,7
679,470,29907.000,4
680,470,28684.000,7
681,470,27755.000,6
682,470,26572.000,6
683,470,25771.000,8
684,470,24913.000,10
685,470,24116.000,6
686,470,23060.000,10
687,470,22309.000,6
688,470,21079.000,8
689,469,20030.000,10
690,469,18999.000,6
691,469,18141.000,2
692,469,17248.000,6
693,469,16993.000,8
694,469,15961.000,8
695,469,15181.000,5
696,469,14634.000,8
697,469,14290.000,7
698,469,13810.000,5
699,469,13375.000,8
700,469,12981.000,8
701,468,12883.000,4
702,468,12739.000,6
703,468,12726.000,4
704,468,12426.000,4
705,468,12214.000,7
706,468,12193.000,8
707,468,11863.000,5
708,468,11707.000,8
709,468,11704.000,5
710,468,11603.000,8
711,468,11841.000,4
712,468,11896.000,7
713,468,11955.000,4
714,467,12067.000,3
715,467,12288.000,6
716,467,12533.000,6
717,467,12771.000,4
718,467,13041.000,4
719,467,13293.000,5
720,467,13401.000,5
721,467,13511.000,5
722,467,13630.000,8
723,467,13749.000,4
724,466,13852.000,11
725,466,13911.000,6
726,466,13968.000,5
727,466,14042.000,7
728,466,14157.000,7
729,466,14264.000,8
730,466,14393.000,8
731,466,14480.000,3
732,466,14612.000,7
733,466,14791.000,5
734,466,14899.000,8
735,466,15018.000,6
736,466,15153.000,5
737,466,15293.000,5
738,466,15389.000,4
739,466,15496.000,7
740,466,15605.000,7
741,466,15835.000,5
742,466,15961.000,4
743,466,16105.000,7
744,466,16079.000,9
745,466,16160.000,7
746,466,16167.000,3
747,466,16204.000,7
748,466,16266.000,6
749,466,16263.000,5
750,466,16438.000,9
751,466,16485.000,4
752,466,16533.000,4
753,466,16702.000,7
754,465,16793.000,6
755,465,16919.000,4
756,465,17040.000,1
757,465,17211.000,5
758,465,17294.000,1
759,465,17380.000,6
760,465,17544.000,2
761,465,17633.000,5
762,465,17721.000,4
763,465,17932.000,3
764,465,18020.000,3
765,465,18170.000,2
766,465,18458.000,5
767,465,18667.000,3
768,465,18878.000,3
769,465,19057.000,4
770,465,19274.000,3
771,465,19494.000,5
772,465,19714.000,1
773,465,20010.000,2
774,465,20232.000,2
775,465,20455.000,1
776,465,20755.000,1
777,465,20978.000,2
778,465,21281.000,2
779,465,21584.000,0
780,465,21889.000,2
781,465,22197.000,3
782,465,22506.000,1
783,465,22816.000,1
784,465,23127.000,1
785,465,23440.000,2
786,465,23753.000,0
787,465,24067.000,1
788,465,24382.000,1
789,465,24697.000,0
790,465,25013.000,1
791,465,25329.000,0
792,465,25646.000,1
793,465,25964.000,1
794,465,26283.000,1
795,465,26602.000,0
796,465,26922.000,1
797,465,27243.000,1
798,465,27564.000,0
799,465,27885.000,0
800,465,28207.000,1
801,465,28530.000,1
802,465,28854.000,1
803,465,29179.000,1
804,465,29504.000,0
805,465,29829.000,0
806,465,30154.000,0
807,465,30479.000,0
808,465,30804.000,0
809,465,31129.000,0
810,465,31407.000,0
811,465,31687.000,0
812,465,31966.000,0
813,465,32245.000,0
814,465,32522.000,0
815,465,32799.000,0
816,465,33076.000,1
817,465,33353.000,0
818,465,33671.000,0
819,465,33947.000,1
820,465,34222.000,0
821,465,34499.000,1
822,465,34776.000,1
823,465,35054.000,1
824,465,35331.000,0
825,465,35609.000,1
826,465,35926.000,1
827,465,36203.000,0
828,465,36481.000,1
829,465,36760.000,1
830,465,37039.000,1
831,465,37317.000,0
832,465,37633.000,1
833,465,37912.000,1
834,465,38191.000,1
835,465,38472.000,1
836,465,38752.000,0
837,465,39032.000,1
838,465,39312.000,1
839,465,39628.000,1
840,465,39945.000,1
841,465,40263.000,1
842,465,40582.000,1
843,465,40902.000,1
844,465,41220.000,0
845,465,41541.000,2
846,465,41862.000,0
847,465,42184.000,1
848,465,42506.000,0
849,465,42828.000,0
850,465,43153.000,3
851,465,43478.000,0
852,465,43800.000,0
853,465,44125.000,1
854,465,44450.000,0
855,465,44775.000,0
856,465,45100.000,0
857,465,45425.000,0
858,465,45750.000,0
859,465,46075.000,0
860,465,46400.000,0
861,465,46725.000,0
862,465,47050.000,0
863,465,47375.000,0
864,465,47700.000,0
865,465,48025.000,0
866,465,48350.000,0
867,465,48675.000,0
868,465,49000.000,0
869,465,49325.000,0
870,465,49650.000,0
871,465,49975.000,0
872,465,50300.000,0
873,465,50625.000,0
874,465,50950.000,0
875,465,51275.000,0
876,465,51600.000,0
877,465,51925.000,0
878,465,52250.000,0
879,465,52575.000,0
880,465,52900.000,0
881,465,53225.000,0
882,465,53249.000,0
883,465,53273.000,0
884,465,53296.000,0
885,465,53318.000,0
886,465,53341.000,0
887,465,53364.000,0
888,465,53388.000,1
889,465,53411.000,0
890,465,53435.000,1
891,465,53458.000,0
892,464,53776.000,1
893,464,53799.000,1
894,464,53822.000,1
895,464,53844.000,0
896,464,53868.000,1
897,464,53891.000,0
898,464,53915.000,1
899,464,53637.000,0
900,464,53360.000,2
901,464,52901.000,0
902,464,52732.000,0
903,464,52563.000,2
904,464,52394.000,1
905,464,52225.000,1
906,464,52056.000,2
907,464,51888.000,2
908,464,51721.000,2
909,464,51254.000,2
910,464,50787.000,2
911,464,50347.000,1
912,464,50353.000,2
913,464,49954.000,4
914,464,49558.000,2
915,464,49209.000,2
916,464,48878.000,2
917,464,48712.000,3
918,464,48542.000,1
919,464,48549.000,3
920,464,48382.000,2
921,464,48391.000,1
922,464,48346.000,3
923,463,48181.000,1
924,463,47890.000,2
925,463,47730.000,4
926,463,47859.000,1
927,463,47697.000,5
928,462,47532.000,0
929,462,47839.000,3
930,462,47971.000,2
931,462,48106.000,2
932,462,48240.000,1
933,462,48375.000,2
934,462,48685.000,1
935,462,48824.000,2
936,462,48960.000,1
937,462,49101.000,2
938,462,49239.000,2
939,462,49552.000,0
940,462,49692.000,1
941,462,50005.000,0
942,462,49970.000,1
943,462,50283.000,1
944,462,50421.000,0
945,462,50691.000,1
946,462,50641.000,1
947,462,50594.000,2
948,462,50545.000,1
949,462,50496.000,1
950,462,50450.000,2
951,462,50405.000,2
952,462,50399.000,3
953,462,50356.000,1
954,462,50314.000,3
955,462,50273.000,2
956,462,50230.000,1
957,462,50541.000,1
958,462,50501.000,3
959,462,50499.000,2
960,462,50425.000,3
961,462,50422.000,2
962,462,50387.000,3
963,462,50352.000,1
964,462,50383.000,3
965,462,50413.000,1
966,462,50446.000,2
967,461,50478.000,0
968,461,50511.000,1
969,461,50544.000,1
970,461,50579.000,2
971,461,50615.000,1
972,461,50651.000,1
973,461,50688.000,2
974,461,50725.000,1
975,461,50762.000,0
976,461,50799.000,1
977,461,50835.000,0
978,461,50871.000,1
979,461,50907.000,0
980,461,50945.000,1
981,461,51258.000,1
982,461,51296.000,1
983,461,50754.000,0
984,461,50224.000,2
985,461,49695.000,1
986,460,49164.000,0
987,460,48635.000,2
988,459,48108.000,2
989,459,47840.000,1
990,459,47314.000,1
991,459,46775.000,1
992,459,45971.000,1
993,459,45512.000,3
994,459,44971.000,1
995,459,44257.000,3
996,459,43978.000,4
997,459,43428.000,5
998,459,43169.000,0
999,459,42618.000,7
1000,459,42329.000,3
1001,459,42049.000,7
1002,459,41494.000,4
1003,459,41207.000,6
1004,459,40397.000,6
1005,459,39864.000,5
1006,459,39595.000,4
1007,459,39072.000,9
1008,459,38539.000,4
1009,459,38275.000,5
1010,459,37747.000,4
1011,459,37219.000,4
1012,459,36693.000,2
1013,459,36427.000,2
1014,459,36158.000,4
1015,459,35628.000,3
1016,459,35099.000,5
1017,459,34842.000,6
1018,459,34851.000,1
1019,459,34595.000,4
1020,459,34041.000,5
1021,459,34062.000,8
1022,459,33812.000,2
1023,459,33829.000,3
1024,459,34119.000,3
1025,459,34140.000,3
1026,459,34160.000,2
1027,459,34182.000,1
1028,459,34207.000,4
1029,459,34232.000,3
1030,459,34256.000,2
1031,459,34556.000,5
1032,459,34283.000,1
1033,458,34014.000,3
1034,458,34016.000,3
1035,458,33735.000,2
1036,458,33152.000,2
1037,458,32570.000,1
1038,458,31988.000,1
1039,458,31660.000,1
1040,458,31345.000,3
1041,458,31032.000,3
1042,458,31015.000,4
1043,458,30703.000,2
1044,458,30704.000,2
1045,458,30393.000,2
1046,458,30083.000,3
1047,458,30087.000,2
1048,458,30092.000,2
1049,458,29783.000,2
1050,458,29164.000,3
1051,458,29172.000,4
1052,458,28577.000,3
1053,458,27831.000,4
1054,458,27524.000,3
1055,458,27428.000,5
1056,458,27330.000,2
1057,458,27232.000,3
1058,458,27429.000,4
1059,458,27336.000,2
1060,458,27247.000,4
1061,458,27159.000,2
1062,458,27171.000,3
1063,458,27083.000,3
1064,458,26997.000,2
1065,458,27197.000,0
1066,458,27111.000,1
1067,458,27026.000,3
1068,458,26940.000,2
1069,458,26954.000,2
1070,458,27155.000,1
1071,458,27070.000,2
1072,458,27270.000,0
1073,458,27470.000,1
1074,458,27770.000,1
1075,457,28072.000,2
1076,457,28376.000,2
1077,457,28682.000,3
1078,457,28990.000,1
1079,457,29297.000,1
1080,457,29392.000,1
1081,457,29490.000,3
1082,457,29586.000,1
1083,457,29685.000,2
1084,457,29784.000,2
1085,457,29885.000,3
1086,457,29986.000,1
1087,457,30088.000,1
1088,457,30191.000,3
1089,457,30311.000,1
1090,457,30417.000,3
1091,457,30709.000,1
1092,457,30814.000,2
1093,457,30936.000,3
1094,457,31046.000,4
1095,457,31156.000,1
1096,457,31281.000,1
1097,457,31575.000,1
1098,457,31683.000,1
1099,457,31793.000,3
1100,457,31519.000,2
1101,457,31437.000,2
1102,457,31366.000,3
1103,457,31295.000,1
1104,457,31225.000,2
1105,457,31156.000,2
1106,457,31082.000,3
1107,457,31014.000,4
1108,456,30944.000,2
1109,456,31059.000,3
1110,456,31180.000,3
1111,456,31111.000,1
1112,456,31042.000,1
1113,456,30974.000,1
1114,456,30906.000,1
1115,456,30840.000,2
1116,456,30472.000,1
1117,456,30105.000,1
1118,456,29923.000,1
1119,454,29622.000,0
1120,454,29432.000,2
1121,454,29241.000,0
1122,454,29050.000,2
1123,453,29045.000,1
1124,453,28854.000,2
1125,452,28663.000,1
1126,452,28473.000,1
1127,452,28283.000,2
1128,452,28574.000,3
1129,452,28387.000,2
1130,452,28201.000,2
1131,452,28015.000,2
1132,452,27829.000,1
1133,452,27826.000,1
1134,452,27638.000,1
1135,452,27450.000,2
1136,452,27264.000,2
1137,452,27077.000,1
1138,452,27183.000,2
1139,452,26998.000,1
1140,452,26998.000,3
1141,452,26813.000,2
1142,452,26813.000,1
1143,452,26923.000,1
1144,452,27069.000,1
1145,452,27359.000,1
1146,452,27651.000,2
1147,452,27945.000,2
1148,452,28239.000,0
1149,452,28535.000,2
1150,452,28832.000,1
1151,452,29130.000,1
1152,452,29430.000,2
1153,452,29731.000,1
1154,452,30035.000,3
1155,452,30340.000,1
1156,452,30646.000,1
1157,452,30954.000,2
1158,452,31264.000,2
1159,452,31573.000,1
1160,452,31885.000,2
1161,452,32198.000,1
1162,452,32512.000,1
1163,452,32826.000,0
1164,452,33141.000,1
1165,452,33457.000,1
1166,452,33773.000,0
1167,452,34090.000,1
1168,452,34407.000,0
1169,452,34725.000,1
1170,452,34952.000,0
1171,452,35181.000,1
1172,451,35458.000,2
1173,451,35736.000,1
1174,451,36014.000,0
1175,451,36292.000,1
1176,451,36569.000,0
1177,451,36885.000,2
1178,451,37163.000,1
1179,451,37442.000,2
1180,451,37721.000,0
1181,451,38002.000,1
1182,451,38318.000,0
1183,451,38598.000,1
1184,451,38879.000,1
1185,451,39160.000,1
1186,451,39477.000,1
1187,451,39795.000,1
1188,451,40038.000,0
1189,451,40320.000,2
1190,451,40636.000,1
1191,451,40914.000,1
1192,450,41195.000,2
1193,450,41475.000,2
1194,450,41756.000,1
1195,450,42071.000,1
1196,450,42388.000,1
1197,450,42706.000,1
1198,450,43024.000,0
1199,450,43343.000,1
